investor_id,sip_transactions,first_sip_date,last_sip_date,avg_gap_days,max_gap_days,at_risk
INV002947,7,2024-01-05,2025-01-24,64.16666666666667,152.0,True
INV003011,7,2024-02-09,2025-02-28,64.16666666666667,154.0,True
INV003524,7,2024-02-18,2025-03-09,64.16666666666667,203.0,True
INV004299,8,2024-02-29,2025-05-23,64.14285714285714,175.0,True
INV000786,9,2024-01-01,2025-05-28,64.125,199.0,True
INV000734,8,2024-02-22,2025-05-15,64.0,180.0,True
INV002783,7,2024-05-05,2025-05-24,64.0,126.0,True
INV002675,8,2024-02-05,2025-04-27,63.857142857142854,138.0,True
INV002211,7,2024-03-28,2025-04-15,63.833333333333336,109.0,True
INV004978,7,2024-03-31,2025-04-18,63.833333333333336,157.0,True
INV000567,6,2024-05-14,2025-03-29,63.8,166.0,True
INV000994,6,2024-02-20,2025-01-04,63.8,167.0,True
INV004124,6,2024-06-09,2025-04-24,63.8,193.0,True
INV003393,8,2024-03-02,2025-05-22,63.714285714285715,178.0,True
INV004911,7,2024-01-20,2025-02-05,63.666666666666664,97.0,True
INV002018,6,2024-03-24,2025-02-05,63.6,106.0,True
INV001394,8,2024-02-06,2025-04-26,63.57142857142857,171.0,True
INV001778,8,2024-01-10,2025-03-30,63.57142857142857,283.0,True
INV002143,8,2024-01-15,2025-04-04,63.57142857142857,148.0,True
INV001865,7,2024-01-11,2025-01-26,63.5,145.0,True
INV002800,7,2024-03-12,2025-03-28,63.5,108.0,True
INV002322,6,2024-05-28,2025-04-10,63.4,102.0,True
INV003279,9,2024-01-07,2025-05-28,63.375,147.0,True
INV000678,7,2024-04-12,2025-04-27,63.333333333333336,140.0,True
INV003370,7,2024-03-13,2025-03-28,63.333333333333336,206.0,True
INV003787,9,2024-01-09,2025-05-29,63.25,178.0,True
INV004967,6,2024-03-26,2025-02-05,63.2,112.0,True
INV002265,7,2024-05-07,2025-05-21,63.166666666666664,244.0,True
INV004151,8,2024-02-22,2025-05-09,63.142857142857146,197.0,True
INV001497,9,2024-01-01,2025-05-19,63.0,138.0,True
INV002453,7,2024-03-14,2025-03-27,63.0,87.0,True
INV004172,8,2024-01-10,2025-03-26,63.0,196.0,True
INV004343,6,2024-06-15,2025-04-26,63.0,190.0,True
INV004576,6,2024-04-27,2025-03-08,63.0,132.0,True
INV001837,7,2024-03-15,2025-03-27,62.833333333333336,157.0,True
INV000675,6,2024-06-09,2025-04-19,62.8,155.0,True
INV000289,8,2024-01-21,2025-04-04,62.714285714285715,142.0,True
INV003097,8,2024-01-06,2025-03-20,62.714285714285715,121.0,True
INV000400,6,2024-05-01,2025-03-10,62.6,101.0,True
INV002251,6,2024-06-24,2025-05-03,62.6,157.0,True
INV003169,6,2024-05-16,2025-03-25,62.6,178.0,True
INV000205,8,2024-01-27,2025-04-09,62.57142857142857,193.0,True
INV001697,9,2024-01-08,2025-05-22,62.5,287.0,True
INV003905,7,2024-04-28,2025-05-08,62.5,103.0,True
INV004464,7,2024-02-21,2025-03-02,62.5,142.0,True
INV002111,8,2024-01-24,2025-04-05,62.42857142857143,123.0,True
INV000568,6,2024-03-13,2025-01-19,62.4,180.0,True
INV003357,6,2024-05-17,2025-03-25,62.4,100.0,True
INV003625,6,2024-05-19,2025-03-27,62.4,168.0,True
INV000268,7,2024-01-22,2025-01-30,62.333333333333336,143.0,True
INV000646,7,2024-05-17,2025-05-26,62.333333333333336,138.0,True
INV002659,7,2024-03-17,2025-03-26,62.333333333333336,224.0,True
INV004009,8,2024-02-17,2025-04-28,62.285714285714285,87.0,True
INV001909,8,2024-02-21,2025-05-01,62.142857142857146,121.0,True
INV002196,8,2024-01-02,2025-03-12,62.142857142857146,115.0,True
INV000874,9,2024-01-04,2025-05-15,62.125,149.0,True
INV002570,7,2024-02-14,2025-02-20,62.0,150.0,True
INV004813,6,2024-01-31,2024-12-06,62.0,253.0,True
INV004819,7,2024-03-09,2025-03-16,62.0,120.0,True
INV004014,9,2024-01-14,2025-05-23,61.875,182.0,True
INV002654,8,2024-02-05,2025-04-13,61.857142857142854,115.0,True
INV004266,7,2024-01-10,2025-01-15,61.833333333333336,101.0,True
INV000164,6,2024-04-17,2025-02-20,61.8,208.0,True
INV000180,6,2024-05-07,2025-03-12,61.8,229.0,True
INV001551,6,2024-07-01,2025-05-06,61.8,131.0,True
INV003257,6,2024-07-25,2025-05-30,61.8,139.0,True
INV003723,6,2024-02-23,2024-12-28,61.8,124.0,True
INV001117,8,2024-02-23,2025-04-30,61.714285714285715,137.0,True
INV002216,8,2024-03-01,2025-05-07,61.714285714285715,172.0,True
INV001802,7,2024-05-02,2025-05-07,61.666666666666664,151.0,True
INV004125,9,2024-01-03,2025-05-10,61.625,142.0,True
INV002290,6,2024-04-28,2025-03-02,61.6,112.0,True
INV002826,6,2024-01-20,2024-11-23,61.6,91.0,True
INV004450,6,2024-01-08,2024-11-11,61.6,153.0,True
INV004484,6,2024-04-19,2025-02-21,61.6,182.0,True
INV002568,8,2024-03-02,2025-05-07,61.57142857142857,144.0,True
INV004361,8,2024-01-30,2025-04-05,61.57142857142857,124.0,True
INV003913,8,2024-02-09,2025-04-14,61.42857142857143,136.0,True
INV002722,6,2024-06-08,2025-04-11,61.4,178.0,True
INV004753,6,2024-07-01,2025-05-04,61.4,87.0,True
INV003432,7,2024-02-16,2025-02-18,61.333333333333336,97.0,True
INV000854,9,2024-01-05,2025-05-09,61.25,170.0,True
INV002368,7,2024-04-06,2025-04-08,61.166666666666664,215.0,True
INV003221,7,2024-01-17,2025-01-18,61.166666666666664,99.0,True
INV003271,7,2024-02-09,2025-02-10,61.166666666666664,157.0,True
INV004755,7,2024-04-19,2025-04-21,61.166666666666664,181.0,True
INV004239,8,2024-02-26,2025-04-29,61.142857142857146,130.0,True
INV000163,8,2024-01-06,2025-03-08,61.0,80.0,True
INV003242,7,2024-05-05,2025-05-06,61.0,159.0,True
INV004411,6,2024-02-03,2024-12-04,61.0,111.0,True
INV003509,9,2024-01-20,2025-05-21,60.875,149.0,True
INV000986,7,2024-02-28,2025-02-27,60.833333333333336,182.0,True
INV003215,7,2024-01-19,2025-01-18,60.833333333333336,105.0,True
INV000441,6,2024-06-28,2025-04-28,60.8,151.0,True
INV000029,7,2024-05-16,2025-05-15,60.666666666666664,96.0,True
INV000939,8,2024-02-23,2025-04-22,60.57142857142857,154.0,True
INV001234,8,2024-01-27,2025-03-26,60.57142857142857,119.0,True
INV001605,8,2024-01-08,2025-03-07,60.57142857142857,136.0,True
INV002939,7,2024-04-23,2025-04-21,60.5,127.0,True
INV003457,7,2024-04-13,2025-04-11,60.5,117.0,True
INV003654,7,2024-05-29,2025-05-27,60.5,124.0,True
INV003708,7,2024-04-27,2025-04-25,60.5,104.0,True
INV004319,9,2024-01-15,2025-05-13,60.5,275.0,True
INV001937,8,2024-03-30,2025-05-27,60.42857142857143,253.0,True
INV001140,6,2024-04-29,2025-02-25,60.4,125.0,True
INV002151,9,2024-01-16,2025-05-13,60.375,201.0,True
INV001001,8,2024-02-15,2025-04-12,60.285714285714285,137.0,True
INV001355,6,2024-06-03,2025-03-31,60.2,187.0,True
INV001662,6,2024-01-22,2024-11-18,60.2,147.0,True
INV002127,6,2024-05-18,2025-03-15,60.2,113.0,True
INV001950,7,2024-05-24,2025-05-20,60.166666666666664,134.0,True
INV003862,7,2024-02-25,2025-02-20,60.166666666666664,184.0,True
INV001217,8,2024-02-29,2025-04-25,60.142857142857146,205.0,True
INV003273,8,2024-03-17,2025-05-12,60.142857142857146,134.0,True
INV000768,8,2024-01-17,2025-03-12,60.0,124.0,True
INV001806,8,2024-01-04,2025-02-27,60.0,209.0,True
INV002319,7,2024-01-19,2025-01-13,60.0,123.0,True
INV002369,6,2024-04-02,2025-01-27,60.0,136.0,True
INV004153,8,2024-04-04,2025-05-29,60.0,125.0,True
INV004531,8,2024-02-27,2025-04-22,60.0,159.0,True
INV001656,8,2024-02-18,2025-04-12,59.857142857142854,246.0,True
INV002804,8,2024-03-27,2025-05-20,59.857142857142854,209.0,True
INV001458,7,2024-02-01,2025-01-25,59.833333333333336,101.0,True
INV003214,6,2024-03-19,2025-01-12,59.8,170.0,True
INV000228,9,2024-01-10,2025-05-02,59.75,188.0,True
INV004924,9,2024-01-10,2025-05-02,59.75,116.0,True
INV000778,8,2024-03-22,2025-05-14,59.714285714285715,182.0,True
INV000123,7,2024-03-28,2025-03-21,59.666666666666664,142.0,True
INV002808,7,2024-05-04,2025-04-27,59.666666666666664,120.0,True
INV004602,9,2024-01-04,2025-04-25,59.625,242.0,True
INV000260,8,2024-01-08,2025-02-28,59.57142857142857,206.0,True
INV000893,7,2024-02-05,2025-01-27,59.5,147.0,True
INV001064,9,2024-01-09,2025-04-29,59.5,160.0,True
INV003146,9,2024-02-01,2025-05-22,59.5,283.0,True
INV000776,8,2024-03-07,2025-04-27,59.42857142857143,116.0,True
INV003360,8,2024-03-14,2025-05-04,59.42857142857143,163.0,True
INV000877,6,2024-06-21,2025-04-14,59.4,159.0,True
INV003372,6,2024-03-04,2024-12-26,59.4,118.0,True
INV003459,6,2024-07-08,2025-05-01,59.4,113.0,True
INV003301,9,2024-01-25,2025-05-14,59.375,113.0,True
INV002793,7,2024-05-30,2025-05-21,59.333333333333336,125.0,True
INV000371,8,2024-01-18,2025-03-08,59.285714285714285,147.0,True
INV000529,6,2024-06-08,2025-03-31,59.2,110.0,True
INV000907,6,2024-04-08,2025-01-29,59.2,139.0,True
INV004372,6,2024-04-12,2025-02-02,59.2,155.0,True
INV001924,7,2024-01-06,2024-12-26,59.166666666666664,119.0,True
INV003627,7,2024-05-25,2025-05-15,59.166666666666664,152.0,True
INV002401,8,2024-01-12,2025-03-01,59.142857142857146,125.0,True
INV002704,8,2024-03-19,2025-05-07,59.142857142857146,139.0,True
INV004594,8,2024-03-08,2025-04-26,59.142857142857146,122.0,True
INV004956,8,2024-02-17,2025-04-06,59.142857142857146,155.0,True
INV000589,9,2024-02-01,2025-05-19,59.125,90.0,True
INV003491,9,2024-02-12,2025-05-30,59.125,119.0,True
INV001235,9,2024-02-03,2025-05-20,59.0,161.0,True
INV001803,6,2024-05-25,2025-03-16,59.0,127.0,True
INV003406,8,2024-02-02,2025-03-21,59.0,251.0,True
INV003734,8,2024-02-19,2025-04-07,59.0,290.0,True
INV001680,9,2024-01-10,2025-04-25,58.875,200.0,True
INV001951,7,2024-04-26,2025-04-14,58.833333333333336,124.0,True
INV001866,6,2024-02-27,2024-12-17,58.8,117.0,True
INV001927,6,2024-05-22,2025-03-12,58.8,91.0,True
INV004099,6,2024-04-01,2025-01-20,58.8,174.0,True
INV004477,8,2024-04-06,2025-05-22,58.714285714285715,180.0,True
INV004635,7,2024-03-07,2025-02-22,58.666666666666664,142.0,True
INV003528,9,2024-01-23,2025-05-06,58.625,186.0,True
INV000023,8,2024-03-21,2025-05-05,58.57142857142857,115.0,True
INV002157,7,2024-02-03,2025-01-19,58.5,142.0,True
INV002737,8,2024-03-30,2025-05-13,58.42857142857143,104.0,True
INV002162,9,2024-02-04,2025-05-16,58.375,198.0,True
INV000827,8,2024-04-05,2025-05-18,58.285714285714285,122.0,True
INV003003,9,2024-02-04,2025-05-15,58.25,100.0,True
INV003187,9,2024-02-01,2025-05-12,58.25,244.0,True
INV000403,6,2024-05-30,2025-03-17,58.2,90.0,True
INV001599,6,2024-01-15,2024-11-01,58.2,133.0,True
INV004098,6,2024-06-23,2025-04-10,58.2,87.0,True
INV004199,6,2024-04-16,2025-02-01,58.2,138.0,True
INV000929,7,2024-03-28,2025-03-12,58.166666666666664,116.0,True
INV002994,7,2024-05-13,2025-04-27,58.166666666666664,142.0,True
INV001823,8,2024-01-25,2025-03-07,58.142857142857146,172.0,True
INV001116,9,2024-02-17,2025-05-27,58.125,194.0,True
INV000194,7,2024-05-23,2025-05-06,58.0,109.0,True
INV001202,8,2024-04-09,2025-05-20,58.0,103.0,True
INV000718,7,2024-01-16,2024-12-28,57.833333333333336,118.0,True
INV003063,7,2024-01-05,2024-12-17,57.833333333333336,112.0,True
INV003851,7,2024-06-02,2025-05-15,57.833333333333336,121.0,True
INV000445,9,2024-01-24,2025-04-30,57.75,129.0,True
INV002343,9,2024-01-04,2025-04-10,57.75,115.0,True
INV003036,8,2024-04-16,2025-05-25,57.714285714285715,138.0,True
INV000173,7,2024-04-18,2025-03-30,57.666666666666664,165.0,True
INV004983,7,2024-01-16,2024-12-27,57.666666666666664,128.0,True
INV001777,9,2024-01-27,2025-05-02,57.625,156.0,True
INV001160,8,2024-04-02,2025-05-10,57.57142857142857,99.0,True
INV002230,8,2024-03-18,2025-04-25,57.57142857142857,171.0,True
INV002415,8,2024-03-14,2025-04-20,57.42857142857143,110.0,True
INV003075,8,2024-01-05,2025-02-10,57.42857142857143,128.0,True
INV003407,8,2024-03-03,2025-04-09,57.42857142857143,146.0,True
INV003780,8,2024-02-01,2025-03-09,57.42857142857143,135.0,True
INV004776,9,2024-02-11,2025-05-15,57.375,145.0,True
INV001387,9,2024-02-01,2025-05-04,57.25,130.0,True
INV003219,6,2024-02-27,2024-12-09,57.2,86.0,True
INV001442,9,2024-02-21,2025-05-23,57.125,238.0,True
INV000012,8,2024-03-27,2025-04-30,57.0,132.0,True
INV000105,8,2024-01-02,2025-02-04,57.0,87.0,True
INV001137,7,2024-02-29,2025-02-05,57.0,120.0,True
INV001631,6,2024-07-04,2025-04-15,57.0,101.0,True
INV002329,7,2024-01-06,2024-12-13,57.0,183.0,True
INV003140,8,2024-03-11,2025-04-14,57.0,125.0,True
INV004306,7,2024-04-28,2025-04-05,57.0,118.0,True
INV004391,6,2024-01-03,2024-10-14,57.0,96.0,True
INV001532,7,2024-03-07,2025-02-11,56.833333333333336,101.0,True
INV001737,7,2024-02-08,2025-01-14,56.833333333333336,191.0,True
INV004715,7,2024-06-22,2025-05-29,56.833333333333336,169.0,True
INV001516,6,2024-07-31,2025-05-11,56.8,85.0,True
INV003308,9,2024-02-19,2025-05-18,56.75,141.0,True
INV002838,8,2024-03-28,2025-04-29,56.714285714285715,116.0,True
INV000467,10,2024-01-01,2025-05-25,56.666666666666664,272.0,True
INV003478,9,2024-01-27,2025-04-24,56.625,195.0,True
INV001585,6,2024-04-12,2025-01-20,56.6,182.0,True
INV001993,6,2024-02-15,2024-11-24,56.6,147.0,True
INV003391,6,2024-06-06,2025-03-16,56.6,193.0,True
INV003403,6,2024-02-01,2024-11-10,56.6,116.0,True
INV004063,8,2024-04-13,2025-05-14,56.57142857142857,167.0,True
INV000191,7,2024-04-12,2025-03-17,56.5,161.0,True
INV003374,7,2024-06-11,2025-05-16,56.5,128.0,True
INV002471,6,2024-01-07,2024-10-15,56.4,98.0,True
INV003178,6,2024-02-18,2024-11-26,56.4,84.0,True
INV003945,7,2024-02-01,2025-01-04,56.333333333333336,175.0,True
INV000690,8,2024-04-23,2025-05-22,56.285714285714285,134.0,True
INV003179,9,2024-01-25,2025-04-19,56.25,151.0,True
INV001841,6,2024-06-21,2025-03-29,56.2,129.0,True
INV002794,7,2024-02-12,2025-01-14,56.166666666666664,111.0,True
INV001383,8,2024-02-26,2025-03-25,56.142857142857146,117.0,True
INV003748,8,2024-02-05,2025-03-04,56.142857142857146,182.0,True
INV000183,9,2024-02-20,2025-05-14,56.125,216.0,True
INV002360,9,2024-03-05,2025-05-28,56.125,129.0,True
INV002575,9,2024-02-18,2025-05-12,56.125,128.0,True
INV000131,7,2024-04-05,2025-03-07,56.0,123.0,True
INV001597,7,2024-06-19,2025-05-21,56.0,165.0,True
INV001654,7,2024-02-17,2025-01-18,56.0,137.0,True
INV003475,9,2024-01-14,2025-04-06,56.0,155.0,True
INV003979,8,2024-02-29,2025-03-27,56.0,123.0,True
INV004607,8,2024-03-06,2025-04-02,56.0,214.0,True
INV004868,8,2024-04-13,2025-05-10,56.0,226.0,True
INV001053,8,2024-02-18,2025-03-15,55.857142857142854,116.0,True
INV001804,8,2024-02-06,2025-03-03,55.857142857142854,126.0,True
INV004891,8,2024-02-08,2025-03-05,55.857142857142854,128.0,True
INV000615,7,2024-03-15,2025-02-13,55.833333333333336,139.0,True
INV002025,7,2024-05-24,2025-04-24,55.833333333333336,92.0,True
INV002171,7,2024-03-08,2025-02-06,55.833333333333336,150.0,True
INV000547,6,2024-03-15,2024-12-19,55.8,140.0,True
INV004094,6,2024-08-23,2025-05-29,55.8,167.0,True
INV004106,6,2024-02-24,2024-11-29,55.8,151.0,True
INV000280,9,2024-01-22,2025-04-12,55.75,191.0,True
INV001564,8,2024-03-23,2025-04-17,55.714285714285715,157.0,True
INV002572,8,2024-04-24,2025-05-19,55.714285714285715,108.0,True
INV004243,8,2024-02-12,2025-03-08,55.714285714285715,131.0,True
INV000395,7,2024-04-13,2025-03-13,55.666666666666664,119.0,True
INV003158,9,2024-01-27,2025-04-16,55.625,138.0,True
INV000843,6,2024-05-01,2025-02-03,55.6,102.0,True
INV001757,8,2024-04-01,2025-04-25,55.57142857142857,121.0,True
INV002409,8,2024-05-04,2025-05-28,55.57142857142857,125.0,True
INV000093,7,2024-01-30,2024-12-28,55.5,91.0,True
INV000822,7,2024-02-02,2024-12-31,55.5,141.0,True
INV002942,9,2024-01-14,2025-04-02,55.5,180.0,True
INV003398,8,2024-02-27,2025-03-21,55.42857142857143,140.0,True
INV001979,6,2024-07-28,2025-05-01,55.4,100.0,True
INV002361,6,2024-01-08,2024-10-11,55.4,198.0,True
INV002400,9,2024-01-04,2025-03-22,55.375,141.0,True
INV000013,7,2024-04-18,2025-03-16,55.333333333333336,104.0,True
INV001102,7,2024-02-06,2025-01-03,55.333333333333336,87.0,True
INV002697,7,2024-01-20,2024-12-17,55.333333333333336,199.0,True
INV002767,7,2024-06-14,2025-05-12,55.333333333333336,145.0,True
INV003892,10,2024-01-02,2025-05-13,55.22222222222222,114.0,True
INV001653,6,2024-02-18,2024-11-20,55.2,94.0,True
INV004112,6,2024-01-28,2024-10-30,55.2,112.0,True
INV003139,7,2024-03-21,2025-02-15,55.166666666666664,133.0,True
INV000789,8,2024-02-29,2025-03-21,55.142857142857146,225.0,True
INV001858,8,2024-04-05,2025-04-26,55.142857142857146,261.0,True
INV004504,8,2024-02-21,2025-03-13,55.142857142857146,247.0,True
INV003189,9,2024-02-02,2025-04-18,55.125,198.0,True
INV003906,10,2024-01-13,2025-05-23,55.111111111111114,115.0,True
INV000524,7,2024-06-19,2025-05-15,55.0,91.0,True
INV000546,9,2024-01-14,2025-03-29,55.0,154.0,True
INV000894,6,2024-07-26,2025-04-27,55.0,105.0,True
INV001485,9,2024-02-05,2025-04-20,55.0,150.0,True
INV001871,7,2024-01-26,2024-12-21,55.0,101.0,True
INV002033,7,2024-01-04,2024-11-29,55.0,123.0,True
INV004533,7,2024-05-26,2025-04-21,55.0,118.0,True
INV004608,8,2024-02-04,2025-02-23,55.0,96.0,True
INV004973,9,2024-02-14,2025-04-29,55.0,99.0,True
INV004116,10,2024-01-18,2025-05-26,54.888888888888886,117.0,True
INV000641,6,2024-08-03,2025-05-04,54.8,126.0,True
INV004642,6,2024-02-23,2024-11-23,54.8,232.0,True
INV000512,9,2024-02-18,2025-05-01,54.75,112.0,True
INV001971,8,2024-04-11,2025-04-29,54.714285714285715,87.0,True
INV003015,7,2024-06-27,2025-05-21,54.666666666666664,91.0,True
INV003952,7,2024-04-20,2025-03-14,54.666666666666664,95.0,True
INV001308,9,2024-01-29,2025-04-10,54.625,147.0,True
INV004901,6,2024-06-18,2025-03-18,54.6,96.0,True
INV004574,8,2024-03-23,2025-04-09,54.57142857142857,116.0,True
INV004737,10,2024-01-20,2025-05-25,54.55555555555556,120.0,True
INV000097,7,2024-05-10,2025-04-02,54.5,183.0,True
INV000372,7,2024-03-03,2025-01-24,54.5,121.0,True
INV000683,9,2024-01-08,2025-03-19,54.5,137.0,True
INV001603,7,2024-02-06,2024-12-29,54.5,93.0,True
INV003070,9,2024-01-06,2025-03-17,54.5,132.0,True
INV004521,7,2024-05-10,2025-04-02,54.5,76.0,True
INV000341,8,2024-02-18,2025-03-05,54.42857142857143,191.0,True
INV000356,6,2024-06-13,2025-03-12,54.4,157.0,True
INV004638,7,2024-04-23,2025-03-15,54.333333333333336,110.0,True
INV003586,8,2024-04-20,2025-05-05,54.285714285714285,113.0,True
INV001504,9,2024-03-21,2025-05-29,54.25,134.0,True
INV001811,9,2024-03-04,2025-05-12,54.25,196.0,True
INV004621,9,2024-01-13,2025-03-22,54.25,203.0,True
INV001051,8,2024-04-02,2025-04-16,54.142857142857146,139.0,True
INV002179,8,2024-02-10,2025-02-23,54.142857142857146,171.0,True
INV000359,9,2024-02-19,2025-04-27,54.125,197.0,True
INV004848,9,2024-01-17,2025-03-25,54.125,166.0,True
INV000631,6,2024-03-06,2024-12-01,54.0,145.0,True
INV000901,6,2024-05-23,2025-02-17,54.0,95.0,True
INV003351,6,2024-07-15,2025-04-11,54.0,86.0,True
INV004528,7,2024-07-01,2025-05-21,54.0,149.0,True
INV004414,8,2024-01-02,2025-01-13,53.857142857142854,176.0,True
INV004459,7,2024-03-15,2025-02-01,53.833333333333336,141.0,True
INV002459,8,2024-02-03,2025-02-13,53.714285714285715,161.0,True
INV003277,8,2024-05-19,2025-05-30,53.714285714285715,192.0,True
INV004241,10,2024-01-31,2025-05-28,53.666666666666664,117.0,True
INV004798,7,2024-01-25,2024-12-12,53.666666666666664,106.0,True
INV000388,9,2024-02-27,2025-05-01,53.625,119.0,True
INV000262,8,2024-04-18,2025-04-28,53.57142857142857,122.0,True
INV000642,9,2024-03-19,2025-05-21,53.5,139.0,True
INV003669,7,2024-05-25,2025-04-11,53.5,98.0,True
INV000265,10,2024-01-25,2025-05-20,53.44444444444444,140.0,True
INV001195,8,2024-03-16,2025-03-25,53.42857142857143,167.0,True
INV001060,9,2024-01-19,2025-03-21,53.375,89.0,True
