investor_id,sip_transactions,first_sip_date,last_sip_date,avg_gap_days,max_gap_days,at_risk
INV002921,7,2024-04-28,2025-03-14,53.333333333333336,121.0,True
INV004267,7,2024-06-26,2025-05-12,53.333333333333336,109.0,True
INV002282,6,2024-05-02,2025-01-23,53.2,102.0,True
INV002666,7,2024-06-06,2025-04-21,53.166666666666664,100.0,True
INV002850,7,2024-04-13,2025-02-26,53.166666666666664,166.0,True
INV003642,7,2024-01-24,2024-12-08,53.166666666666664,217.0,True
INV003005,8,2024-02-28,2025-03-06,53.142857142857146,107.0,True
INV004555,8,2024-04-26,2025-05-03,53.142857142857146,151.0,True
INV000751,9,2024-03-29,2025-05-27,53.0,193.0,True
INV000942,7,2024-03-09,2025-01-21,53.0,92.0,True
INV001616,9,2024-01-29,2025-03-28,53.0,117.0,True
INV002413,8,2024-05-24,2025-05-30,53.0,189.0,True
INV002496,6,2024-08-09,2025-05-01,53.0,156.0,True
INV002822,7,2024-07-02,2025-05-16,53.0,108.0,True
INV002744,10,2024-01-31,2025-05-21,52.888888888888886,139.0,True
INV004282,8,2024-04-15,2025-04-20,52.857142857142854,105.0,True
INV003375,8,2024-04-30,2025-05-04,52.714285714285715,158.0,True
INV003534,8,2024-03-30,2025-04-03,52.714285714285715,160.0,True
INV002847,10,2024-01-03,2025-04-21,52.666666666666664,129.0,True
INV001739,9,2024-02-28,2025-04-23,52.5,96.0,True
INV002367,7,2024-05-11,2025-03-22,52.5,134.0,True
INV003938,7,2024-02-10,2024-12-21,52.5,110.0,True
INV000556,8,2024-03-07,2025-03-09,52.42857142857143,156.0,True
INV004974,8,2024-04-12,2025-04-14,52.42857142857143,102.0,True
INV000634,9,2024-01-22,2025-03-15,52.25,147.0,True
INV000698,9,2024-02-20,2025-04-13,52.25,219.0,True
INV002349,6,2024-04-08,2024-12-25,52.2,75.0,True
INV002591,6,2024-06-19,2025-03-07,52.2,139.0,True
INV004348,6,2024-08-24,2025-05-12,52.2,120.0,True
INV000428,8,2024-01-01,2024-12-31,52.142857142857146,164.0,True
INV000148,9,2024-03-11,2025-05-01,52.0,168.0,True
INV000309,8,2024-01-08,2025-01-06,52.0,157.0,True
INV003630,7,2024-04-14,2025-02-20,52.0,96.0,True
INV004023,10,2024-02-12,2025-05-25,52.0,93.0,True
INV003761,8,2024-04-02,2025-03-31,51.857142857142854,150.0,True
INV001208,7,2024-03-13,2025-01-18,51.833333333333336,107.0,True
INV001315,7,2024-02-09,2024-12-16,51.833333333333336,124.0,True
INV001514,7,2024-02-27,2025-01-03,51.833333333333336,72.0,True
INV002951,7,2024-03-03,2025-01-08,51.833333333333336,82.0,True
INV003740,7,2024-04-05,2025-02-10,51.833333333333336,172.0,True
INV001709,6,2024-01-10,2024-09-25,51.8,84.0,True
INV000596,9,2024-02-01,2025-03-21,51.75,140.0,True
INV001628,8,2024-05-27,2025-05-24,51.714285714285715,139.0,True
INV001649,10,2024-02-07,2025-05-17,51.666666666666664,120.0,True
INV002083,10,2024-02-03,2025-05-13,51.666666666666664,193.0,True
INV002237,7,2024-05-17,2025-03-23,51.666666666666664,142.0,True
INV003695,7,2024-07-13,2025-05-19,51.666666666666664,157.0,True
INV002508,9,2024-04-06,2025-05-24,51.625,171.0,True
INV002733,8,2024-05-25,2025-05-21,51.57142857142857,150.0,True
INV003431,6,2024-07-01,2025-03-15,51.4,152.0,True
INV002598,9,2024-02-21,2025-04-07,51.375,179.0,True
INV002974,7,2024-05-13,2025-03-17,51.333333333333336,105.0,True
INV003581,8,2024-06-03,2025-05-28,51.285714285714285,95.0,True
INV001299,9,2024-02-26,2025-04-11,51.25,121.0,True
INV003964,10,2024-01-10,2025-04-15,51.22222222222222,130.0,True
INV001826,6,2024-02-25,2024-11-07,51.2,128.0,True
INV004611,7,2024-02-11,2024-12-14,51.166666666666664,217.0,True
INV000201,9,2024-01-17,2025-03-01,51.125,100.0,True
INV001061,9,2024-02-19,2025-04-03,51.125,141.0,True
INV003236,9,2024-01-18,2025-03-02,51.125,115.0,True
INV003256,7,2024-07-25,2025-05-27,51.0,90.0,True
INV003530,6,2024-09-13,2025-05-26,51.0,101.0,True
INV003681,9,2024-03-10,2025-04-22,51.0,101.0,True
INV004917,7,2024-06-14,2025-04-16,51.0,77.0,True
INV003091,9,2024-03-12,2025-04-23,50.875,199.0,True
INV001219,8,2024-03-04,2025-02-23,50.857142857142854,118.0,True
INV004843,8,2024-04-07,2025-03-29,50.857142857142854,153.0,True
INV000573,7,2024-01-27,2024-11-27,50.833333333333336,154.0,True
INV002199,7,2024-02-14,2024-12-15,50.833333333333336,94.0,True
INV003812,7,2024-07-02,2025-05-03,50.833333333333336,174.0,True
INV000527,6,2024-09-07,2025-05-19,50.8,116.0,True
INV004427,11,2024-01-07,2025-05-29,50.8,125.0,True
INV002389,10,2024-02-06,2025-05-08,50.77777777777778,126.0,True
INV003771,10,2024-01-12,2025-04-13,50.77777777777778,130.0,True
INV001295,9,2024-01-05,2025-02-14,50.75,165.0,True
INV001886,9,2024-03-17,2025-04-27,50.75,129.0,True
INV000331,8,2024-01-23,2025-01-12,50.714285714285715,163.0,True
INV003722,7,2024-05-21,2025-03-21,50.666666666666664,135.0,True
INV004472,7,2024-07-18,2025-05-18,50.666666666666664,156.0,True
INV004630,9,2024-01-17,2025-02-25,50.625,95.0,True
INV003738,6,2024-08-25,2025-05-05,50.6,117.0,True
INV004643,6,2024-02-09,2024-10-19,50.6,101.0,True
INV001728,8,2024-01-15,2025-01-03,50.57142857142857,131.0,True
INV001361,7,2024-01-28,2024-11-26,50.5,103.0,True
INV001314,10,2024-02-03,2025-05-02,50.44444444444444,130.0,True
INV000252,6,2024-01-25,2024-10-03,50.4,96.0,True
INV000981,6,2024-09-11,2025-05-21,50.4,104.0,True
INV001526,6,2024-02-17,2024-10-26,50.4,134.0,True
INV002422,10,2024-01-25,2025-04-22,50.333333333333336,139.0,True
INV003404,8,2024-03-01,2025-02-16,50.285714285714285,198.0,True
INV003903,8,2024-02-07,2025-01-24,50.285714285714285,130.0,True
INV004279,8,2024-02-26,2025-02-12,50.285714285714285,116.0,True
INV002590,10,2024-01-28,2025-04-24,50.22222222222222,125.0,True
INV004149,6,2024-05-12,2025-01-18,50.2,130.0,True
INV003975,8,2024-05-11,2025-04-27,50.142857142857146,125.0,True
INV004135,10,2024-01-11,2025-04-06,50.111111111111114,164.0,True
INV002689,8,2024-03-10,2025-02-23,50.0,115.0,True
INV002893,9,2024-01-01,2025-02-04,50.0,148.0,True
INV003599,6,2024-01-24,2024-09-30,50.0,100.0,True
INV003847,8,2024-05-31,2025-05-16,50.0,66.0,True
INV004455,6,2024-08-14,2025-04-21,50.0,105.0,True
INV004447,7,2024-02-18,2024-12-13,49.833333333333336,129.0,True
INV003655,10,2024-02-13,2025-05-06,49.77777777777778,198.0,True
INV000057,8,2024-04-30,2025-04-13,49.714285714285715,149.0,True
INV001800,7,2024-01-15,2024-11-08,49.666666666666664,132.0,True
INV002475,10,2024-03-06,2025-05-27,49.666666666666664,119.0,True
INV002527,7,2024-01-18,2024-11-11,49.666666666666664,93.0,True
INV002554,7,2024-01-04,2024-10-28,49.666666666666664,100.0,True
INV004258,7,2024-03-30,2025-01-22,49.666666666666664,105.0,True
INV000399,10,2024-01-08,2025-03-29,49.55555555555556,68.0,True
INV001759,10,2024-02-17,2025-05-08,49.55555555555556,126.0,True
INV000452,9,2024-03-09,2025-04-08,49.375,123.0,True
INV000853,10,2024-01-22,2025-04-10,49.333333333333336,193.0,True
INV002904,7,2024-06-25,2025-04-17,49.333333333333336,104.0,True
INV003582,7,2024-06-17,2025-04-09,49.333333333333336,167.0,True
INV000612,11,2024-01-16,2025-05-23,49.3,169.0,True
INV001673,11,2024-01-11,2025-05-18,49.3,181.0,True
INV002915,8,2024-03-02,2025-02-10,49.285714285714285,117.0,True
INV002195,9,2024-03-05,2025-04-03,49.25,154.0,True
INV003495,10,2024-02-03,2025-04-21,49.22222222222222,121.0,True
INV003018,6,2024-03-13,2024-11-14,49.2,156.0,True
INV002437,7,2024-04-25,2025-02-14,49.166666666666664,212.0,True
INV004981,8,2024-01-05,2024-12-14,49.142857142857146,115.0,True
INV000069,10,2024-02-14,2025-05-01,49.111111111111114,129.0,True
INV002206,7,2024-02-22,2024-12-12,49.0,141.0,True
INV002813,7,2024-04-30,2025-02-18,49.0,149.0,True
INV004338,10,2024-02-05,2025-04-20,48.888888888888886,209.0,True
INV001636,9,2024-01-05,2025-01-30,48.875,159.0,True
INV000239,8,2024-04-16,2025-03-24,48.857142857142854,105.0,True
INV000977,10,2024-01-13,2025-03-27,48.77777777777778,147.0,True
INV002294,8,2024-04-01,2025-03-08,48.714285714285715,163.0,True
INV000255,6,2024-03-05,2024-11-03,48.6,103.0,True
INV001995,6,2024-02-18,2024-10-18,48.6,94.0,True
INV001423,8,2024-02-03,2025-01-08,48.57142857142857,105.0,True
INV004712,8,2024-03-18,2025-02-21,48.57142857142857,84.0,True
INV003829,10,2024-02-12,2025-04-24,48.55555555555556,159.0,True
INV002185,6,2024-03-16,2024-11-13,48.4,92.0,True
INV004560,9,2024-02-26,2025-03-19,48.375,107.0,True
INV003559,10,2024-01-25,2025-04-04,48.333333333333336,118.0,True
INV000073,9,2024-03-20,2025-04-10,48.25,112.0,True
INV003007,9,2024-05-05,2025-05-26,48.25,162.0,True
INV002552,10,2024-01-10,2025-03-19,48.22222222222222,184.0,True
INV002870,6,2024-01-18,2024-09-15,48.2,109.0,True
INV004049,6,2024-08-05,2025-04-03,48.2,83.0,True
INV002935,7,2024-05-08,2025-02-20,48.0,72.0,True
INV003115,6,2024-05-01,2024-12-27,48.0,125.0,True
INV003311,9,2024-04-09,2025-04-28,48.0,149.0,True
INV001348,7,2024-03-07,2024-12-19,47.833333333333336,121.0,True
INV002407,7,2024-08-02,2025-05-16,47.833333333333336,167.0,True
INV000847,6,2024-05-28,2025-01-22,47.8,75.0,True
INV003634,6,2024-02-15,2024-10-11,47.8,83.0,True
INV001406,10,2024-03-12,2025-05-15,47.666666666666664,202.0,True
INV001986,7,2024-07-03,2025-04-15,47.666666666666664,98.0,True
INV003450,10,2024-02-29,2025-05-03,47.666666666666664,158.0,True
INV000030,9,2024-02-19,2025-03-06,47.625,100.0,True
INV004202,9,2024-03-30,2025-04-15,47.625,114.0,True
INV000493,10,2024-03-01,2025-05-03,47.55555555555556,201.0,True
INV002069,10,2024-01-09,2025-03-12,47.55555555555556,95.0,True
INV001738,9,2024-02-24,2025-03-10,47.5,153.0,True
INV003767,9,2024-01-19,2025-02-02,47.5,125.0,True
INV001853,8,2024-02-20,2025-01-17,47.42857142857143,95.0,True
INV002402,7,2024-08-17,2025-05-27,47.166666666666664,89.0,True
INV004680,7,2024-07-07,2025-04-16,47.166666666666664,155.0,True
INV003635,10,2024-01-28,2025-03-27,47.111111111111114,95.0,True
INV000293,7,2024-01-09,2024-10-17,47.0,91.0,True
INV000531,7,2024-07-19,2025-04-27,47.0,82.0,True
INV000609,6,2024-01-01,2024-08-23,47.0,87.0,True
INV001048,8,2024-03-19,2025-02-11,47.0,84.0,True
INV002390,6,2024-03-20,2024-11-10,47.0,100.0,True
INV000971,7,2024-08-08,2025-05-16,46.833333333333336,139.0,True
INV000408,6,2024-04-15,2024-12-05,46.8,125.0,True
INV000449,6,2024-06-13,2025-02-02,46.8,70.0,True
INV002712,11,2024-02-06,2025-05-19,46.8,174.0,True
INV004154,12,2024-01-01,2025-05-29,46.72727272727273,90.0,True
INV004400,8,2024-03-09,2025-01-29,46.57142857142857,104.0,True
INV003082,8,2024-03-16,2025-02-04,46.42857142857143,142.0,True
INV004996,10,2024-03-04,2025-04-25,46.333333333333336,104.0,True
INV000109,9,2024-02-29,2025-03-05,46.25,63.0,True
INV001318,10,2024-01-27,2025-03-18,46.22222222222222,150.0,True
INV000881,10,2024-01-10,2025-02-28,46.111111111111114,155.0,True
INV000048,9,2024-03-27,2025-03-30,46.0,168.0,True
INV000113,8,2024-02-11,2024-12-29,46.0,144.0,True
INV000292,7,2024-05-13,2025-02-13,46.0,95.0,True
INV000772,6,2024-06-15,2025-01-31,46.0,81.0,True
INV003860,6,2024-09-23,2025-05-11,46.0,72.0,True
INV004289,11,2024-02-13,2025-05-17,45.9,201.0,True
INV002950,8,2024-05-21,2025-04-07,45.857142857142854,119.0,True
INV003735,8,2024-03-29,2025-02-13,45.857142857142854,104.0,True
INV004358,8,2024-02-14,2024-12-31,45.857142857142854,87.0,True
INV002693,7,2024-06-06,2025-03-08,45.833333333333336,72.0,True
INV000865,9,2024-04-15,2025-04-16,45.75,99.0,True
INV001288,7,2024-04-08,2025-01-07,45.666666666666664,148.0,True
INV001580,7,2024-07-23,2025-04-23,45.666666666666664,119.0,True
INV000033,8,2024-06-24,2025-05-09,45.57142857142857,87.0,True
INV002726,8,2024-06-18,2025-05-03,45.57142857142857,84.0,True
INV000249,7,2024-04-09,2025-01-07,45.5,162.0,True
INV002142,9,2024-05-01,2025-04-30,45.5,162.0,True
INV004177,8,2024-02-15,2024-12-29,45.42857142857143,117.0,True
INV003872,9,2024-05-15,2025-05-13,45.375,85.0,True
INV002259,7,2024-04-27,2025-01-24,45.333333333333336,89.0,True
INV001990,8,2024-06-17,2025-04-30,45.285714285714285,91.0,True
INV003320,8,2024-04-06,2025-02-17,45.285714285714285,192.0,True
INV003601,9,2024-05-18,2025-05-15,45.25,118.0,True
INV001407,6,2024-01-08,2024-08-21,45.2,141.0,True
INV002645,7,2024-03-16,2024-12-12,45.166666666666664,133.0,True
INV004947,6,2024-02-02,2024-09-14,45.0,75.0,True
INV000858,9,2024-04-27,2025-04-21,44.875,157.0,True
INV001019,9,2024-02-19,2025-02-12,44.875,180.0,True
INV001262,7,2024-07-06,2025-04-01,44.833333333333336,116.0,True
INV000094,6,2024-04-04,2024-11-14,44.8,95.0,True
INV002102,6,2024-06-16,2025-01-26,44.8,63.0,True
INV004295,9,2024-02-06,2025-01-29,44.75,119.0,True
INV000086,10,2024-02-05,2025-03-13,44.666666666666664,167.0,True
INV002017,7,2024-04-23,2025-01-16,44.666666666666664,99.0,True
INV004805,7,2024-07-05,2025-03-30,44.666666666666664,92.0,True
INV001466,6,2024-02-25,2024-10-05,44.6,82.0,True
INV000586,7,2024-01-23,2024-10-16,44.5,111.0,True
INV000980,8,2024-04-26,2025-03-03,44.42857142857143,121.0,True
INV001828,8,2024-01-23,2024-11-29,44.42857142857143,91.0,True
INV002886,7,2024-01-24,2024-10-16,44.333333333333336,137.0,True
INV001562,10,2024-03-01,2025-04-03,44.22222222222222,146.0,True
INV003304,10,2024-01-14,2025-02-15,44.22222222222222,180.0,True
INV003024,6,2024-09-24,2025-05-03,44.2,122.0,True
INV002052,7,2024-02-08,2024-10-30,44.166666666666664,114.0,True
INV003317,8,2024-04-02,2025-02-05,44.142857142857146,71.0,True
INV000091,8,2024-01-04,2024-11-07,44.0,105.0,True
INV004579,8,2024-03-24,2025-01-25,43.857142857142854,77.0,True
INV000369,6,2024-03-06,2024-10-11,43.8,112.0,True
INV001457,6,2024-01-21,2024-08-27,43.8,63.0,True
INV000412,8,2024-07-06,2025-05-08,43.714285714285715,70.0,True
INV003948,7,2024-08-14,2025-05-03,43.666666666666664,101.0,True
INV002881,6,2024-04-08,2024-11-12,43.6,110.0,True
INV000460,6,2024-03-02,2024-10-05,43.4,107.0,True
INV002841,6,2024-09-09,2025-04-14,43.4,102.0,True
INV000279,9,2024-03-01,2025-02-11,43.375,133.0,True
INV001063,8,2024-02-17,2024-12-16,43.285714285714285,120.0,True
INV004864,8,2024-03-05,2025-01-02,43.285714285714285,114.0,True
INV002843,8,2024-07-18,2025-05-16,43.142857142857146,128.0,True
INV001938,9,2024-04-22,2025-04-01,43.0,112.0,True
INV002198,9,2024-05-08,2025-04-17,43.0,93.0,True
INV001142,7,2024-04-27,2025-01-09,42.833333333333336,106.0,True
INV000699,6,2024-03-27,2024-10-27,42.8,147.0,True
INV001753,11,2024-03-07,2025-05-09,42.8,128.0,True
INV004248,7,2024-02-25,2024-11-07,42.666666666666664,93.0,True
INV002304,10,2024-03-28,2025-04-15,42.55555555555556,104.0,True
INV003943,9,2024-04-22,2025-03-28,42.5,88.0,True
INV004460,9,2024-01-23,2024-12-28,42.5,93.0,True
INV001972,8,2024-01-14,2024-11-06,42.42857142857143,153.0,True
INV002149,8,2024-05-03,2025-02-23,42.285714285714285,215.0,True
INV004682,9,2024-01-04,2024-12-07,42.25,105.0,True
INV001037,10,2024-02-26,2025-03-10,42.0,86.0,True
INV004321,9,2024-01-04,2024-12-05,42.0,84.0,True
INV004297,9,2024-06-19,2025-05-20,41.875,82.0,True
INV004281,8,2024-01-17,2024-11-04,41.714285714285715,93.0,True
INV001002,7,2024-04-01,2024-12-07,41.666666666666664,85.0,True
INV002751,7,2024-05-15,2025-01-19,41.5,102.0,True
INV001069,8,2024-06-02,2025-03-18,41.285714285714285,98.0,True
INV002906,6,2024-06-23,2025-01-15,41.2,74.0,True
INV003405,8,2024-07-02,2025-04-15,41.0,186.0,True
INV004840,7,2024-05-22,2025-01-23,41.0,103.0,True
INV004410,11,2024-03-02,2025-04-15,40.9,138.0,True
INV000864,6,2024-01-16,2024-08-07,40.8,106.0,True
INV002579,6,2024-08-14,2025-03-06,40.8,71.0,True
INV004004,10,2024-05-18,2025-05-20,40.77777777777778,88.0,True
INV003153,7,2024-02-14,2024-10-15,40.666666666666664,156.0,True
INV002347,9,2024-06-10,2025-04-30,40.5,79.0,True
INV004017,7,2024-04-01,2024-11-30,40.5,85.0,True
INV002122,7,2024-09-26,2025-05-26,40.333333333333336,97.0,True
INV002927,8,2024-08-01,2025-05-10,40.285714285714285,79.0,True
INV004001,8,2024-06-10,2025-03-19,40.285714285714285,123.0,True
INV002391,6,2024-05-05,2024-11-22,40.2,124.0,True
INV002831,6,2024-05-28,2024-12-15,40.2,72.0,True
INV000011,7,2024-01-03,2024-08-31,40.166666666666664,125.0,True
INV004326,10,2024-04-22,2025-04-18,40.111111111111114,78.0,True
INV000823,7,2024-02-21,2024-10-16,39.666666666666664,69.0,True
INV004617,9,2024-02-02,2024-12-12,39.25,83.0,True
INV003558,7,2024-03-10,2024-10-31,39.166666666666664,66.0,True
INV002384,10,2024-06-05,2025-05-23,39.111111111111114,92.0,True
INV001920,7,2024-09-02,2025-04-24,39.0,76.0,True
INV002467,8,2024-01-03,2024-10-01,38.857142857142854,116.0,True
INV004007,7,2024-01-23,2024-09-12,38.833333333333336,102.0,True
INV001025,6,2024-07-19,2025-01-29,38.8,76.0,True
INV004834,9,2024-02-05,2024-12-10,38.625,106.0,True
INV000446,6,2024-02-13,2024-08-24,38.6,101.0,True
INV002445,8,2024-02-24,2024-11-17,38.142857142857146,117.0,True
INV003009,9,2024-06-16,2025-04-17,38.125,84.0,True
INV002723,9,2024-07-31,2025-05-29,37.75,102.0,True
INV000328,9,2024-03-09,2025-01-03,37.5,73.0,True
INV003338,9,2024-05-21,2025-03-17,37.5,155.0,True
INV000155,7,2024-06-18,2025-01-28,37.333333333333336,99.0,True
INV002865,6,2024-04-21,2024-10-24,37.2,50.0,True
INV004511,6,2024-10-04,2025-04-08,37.2,89.0,True
INV000714,9,2024-06-07,2025-03-30,37.0,95.0,True
INV002688,9,2024-06-25,2025-04-17,37.0,122.0,True
INV001210,9,2024-03-04,2024-12-24,36.875,93.0,True
INV004807,8,2024-08-19,2025-05-04,36.857142857142854,86.0,True
INV000665,10,2024-05-22,2025-04-13,36.22222222222222,148.0,True
INV000052,6,2024-03-31,2024-09-28,36.2,120.0,True
INV003045,6,2024-03-07,2024-09-04,36.2,71.0,True
INV003455,7,2024-05-17,2024-12-16,35.5,76.0,True
INV002464,6,2024-02-21,2024-08-16,35.4,97.0,True
INV004134,6,2024-01-06,2024-07-01,35.4,54.0,True
INV000676,11,2024-05-10,2025-04-28,35.3,106.0,True
INV003025,8,2024-02-18,2024-10-22,35.285714285714285,65.0,True
INV000566,7,2024-08-24,2025-03-22,35.0,119.0,True
INV003772,9,2024-03-19,2024-12-20,34.5,72.0,True
INV000707,9,2024-08-07,2025-05-09,34.375,106.0,True
INV003382,6,2024-07-13,2024-12-31,34.2,85.0,True
INV004246,7,2024-02-18,2024-09-10,34.166666666666664,64.0,True
INV004927,7,2024-02-25,2024-09-17,34.166666666666664,63.0,True
INV001672,9,2024-03-30,2024-12-27,34.0,130.0,True
INV004542,7,2024-02-14,2024-09-05,34.0,59.0,True
INV003650,11,2024-02-24,2025-01-28,33.9,86.0,True
INV002509,10,2024-02-07,2024-12-06,33.666666666666664,74.0,True
INV002092,7,2024-05-20,2024-12-07,33.5,54.0,True
INV002037,6,2024-03-04,2024-08-17,33.2,61.0,True
INV002388,6,2024-11-27,2025-05-12,33.2,84.0,True
INV003678,6,2024-11-15,2025-04-28,32.8,45.0,True
INV000785,6,2024-10-10,2025-03-22,32.6,66.0,True
INV000930,8,2024-07-19,2025-03-03,32.42857142857143,118.0,True
INV002810,8,2024-06-26,2025-02-07,32.285714285714285,139.0,True
INV000624,7,2024-01-31,2024-08-08,31.666666666666668,53.0,True
INV000935,9,2024-02-12,2024-10-16,30.875,73.0,True
INV004356,6,2024-10-25,2025-03-28,30.8,81.0,True
INV003828,7,2024-02-25,2024-08-27,30.666666666666668,109.0,True
INV001775,8,2024-10-12,2025-05-04,29.142857142857142,65.0,True
INV000750,9,2024-08-03,2025-03-03,26.5,84.0,True
INV001099,8,2024-07-28,2025-01-27,26.142857142857142,63.0,True
INV000334,7,2024-07-06,2024-12-06,25.5,60.0,True
INV002298,6,2024-09-30,2025-01-24,23.2,37.0,True
INV002705,8,2024-04-11,2024-09-16,22.571428571428573,70.0,True
INV004701,7,2024-01-31,2024-05-30,20.0,82.0,True
INV001822,6,2024-03-16,2024-06-23,19.8,43.0,True
INV002374,6,2024-10-21,2025-02-04,21.2,34.0,False
